
> @pareto-engineering/design-system@0.0.1-alpha.0 build-storybook /home/adrian_villa/code/pareto/design-system-bugged
> build-storybook -s ./src/assets/images "--output-dir" "/tmp/chromatic--24656-PsnyflpVJy7b"

info @storybook/react v6.1.20
info 
info => Cleaning outputDir /tmp/chromatic--24656-PsnyflpVJy7b
info => Copying static files from: ./src/assets/images
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/common/polyfills.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/preview/globals.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/storybook-init-framework-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/preview.js-generated-config-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1228/1268 modules 40 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1229/1268 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1230/1268 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1230/1269 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1231/1269 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1231/1270 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1232/1270 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1232/1271 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1232/1272 modules 40 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1233/1272 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1234/1272 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1234/1273 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1234/1274 modules 40 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1234/1275 modules 41 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1235/1275 modules 40 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1235/1276 modules 41 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1235/1277 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 67% building 1235/1278 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 67% building 1235/1279 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 67% building 1235/1280 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 1235/1281 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 1235/1282 modules 47 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1236/1282 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1237/1282 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1238/1282 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1238/1283 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 67% building 1238/1284 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 1238/1285 modules 47 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1239/1285 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1240/1285 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1241/1285 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 1241/1286 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 1242/1286 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 1242/1287 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 67% building 1242/1288 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 67% building 1242/1289 modules 47 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 1242/1290 modules 48 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 1243/1290 modules 47 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 1244/1290 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 1245/1290 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 1245/1291 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 67% building 1246/1291 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 67% building 1247/1291 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1248/1291 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1249/1291 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1250/1291 modules 41 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1250/1292 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1250/1293 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 1250/1294 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1250/1295 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1251/1295 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1252/1295 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1253/1295 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1253/1296 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1254/1296 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1254/1297 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 67% building 1254/1298 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 67% building 1254/1299 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/find.js
<s> [webpack.Progress] 67% building 1255/1299 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/find.js
<s> [webpack.Progress] 67% building 1255/1300 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 1255/1301 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 67% building 1255/1302 modules 47 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1256/1302 modules 46 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1257/1302 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1258/1302 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 1258/1303 modules 45 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 1259/1303 modules 44 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1260/1303 modules 43 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1261/1303 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1262/1303 modules 41 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 68% building 1262/1304 modules 42 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1263/1304 modules 41 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1264/1304 modules 40 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1265/1304 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1266/1304 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1267/1304 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1268/1304 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1269/1304 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1270/1304 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1271/1304 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 1271/1305 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1272/1305 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1273/1305 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1274/1305 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1274/1306 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1275/1306 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1275/1307 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1276/1307 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1277/1307 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1278/1307 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1279/1307 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1280/1307 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1281/1307 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1282/1307 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1282/1308 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1283/1308 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1284/1309 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 1284/1310 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1285/1310 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 68% building 1285/1311 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1285/1312 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1286/1312 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1287/1312 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1288/1312 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1289/1312 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1290/1312 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1291/1312 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1292/1312 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1293/1312 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1294/1312 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1295/1313 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1296/1313 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1297/1313 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1298/1313 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1298/1314 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1299/1314 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1300/1314 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1303/1315 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1304/1315 modules 11 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1304/1316 modules 12 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1304/1317 modules 13 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1304/1320 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1304/1321 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 69% building 1304/1322 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 69% building 1304/1324 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1305/1324 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1306/1325 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1306/1326 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1308/1326 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1308/1327 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1309/1327 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1310/1327 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1311/1327 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1312/1327 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1312/1328 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1312/1329 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1312/1332 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1312/1333 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1312/1334 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1312/1335 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1312/1336 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1312/1337 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1313/1337 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1313/1338 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1313/1339 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1313/1340 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1313/1341 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1313/1342 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1313/1343 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1313/1344 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1313/1345 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1314/1345 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1314/1346 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1315/1346 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 68% building 1315/1347 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1315/1348 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1316/1348 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1317/1348 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1317/1349 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
